android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.lowagie.text.pdf.PdfPage -> com.lowagie.text.pdf.PdfPage:
    java.lang.String[] boxStrings -> boxStrings
    com.lowagie.text.pdf.PdfName[] boxNames -> boxNames
    com.lowagie.text.pdf.PdfNumber PORTRAIT -> PORTRAIT
    com.lowagie.text.pdf.PdfNumber LANDSCAPE -> LANDSCAPE
    com.lowagie.text.pdf.PdfNumber INVERTEDPORTRAIT -> INVERTEDPORTRAIT
    com.lowagie.text.pdf.PdfNumber SEASCAPE -> SEASCAPE
    com.lowagie.text.pdf.PdfRectangle mediaBox -> mediaBox
    void add(com.lowagie.text.pdf.PdfIndirectReference) -> add
com.lowagie.text.pdf.PdfPageEvent -> com.lowagie.text.pdf.PdfPageEvent:
    void onOpenDocument(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document) -> onOpenDocument
    void onStartPage(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document) -> onStartPage
    void onEndPage(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document) -> onEndPage
    void onCloseDocument(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document) -> onCloseDocument
    void onParagraph(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,float) -> onParagraph
    void onParagraphEnd(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,float) -> onParagraphEnd
    void onChapter(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,float,com.lowagie.text.Paragraph) -> onChapter
    void onChapterEnd(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,float) -> onChapterEnd
    void onSection(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,float,int,com.lowagie.text.Paragraph) -> onSection
    void onSectionEnd(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,float) -> onSectionEnd
    void onGenericTag(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,com.lowagie.text.Rectangle,java.lang.String) -> onGenericTag
com.lowagie.text.pdf.PdfPageLabels -> com.lowagie.text.pdf.PdfPageLabels:
    com.lowagie.text.pdf.PdfName[] numberingStyle -> numberingStyle
    java.util.HashMap map -> map
    com.lowagie.text.pdf.PdfDictionary getDictionary(com.lowagie.text.pdf.PdfWriter) -> getDictionary
com.lowagie.text.pdf.PdfPages -> com.lowagie.text.pdf.PdfPages:
    java.util.ArrayList pages -> pages
    java.util.ArrayList parents -> parents
    int leafSize -> leafSize
    com.lowagie.text.pdf.PdfWriter writer -> writer
    com.lowagie.text.pdf.PdfIndirectReference topParent -> topParent
    void addPage(com.lowagie.text.pdf.PdfDictionary) -> addPage
    com.lowagie.text.pdf.PdfIndirectReference writePageTree() -> writePageTree
com.lowagie.text.pdf.PdfPattern -> com.lowagie.text.pdf.PdfPattern:
com.lowagie.text.pdf.PdfPatternPainter -> com.lowagie.text.pdf.PdfPatternPainter:
    float xstep -> xstep
    float ystep -> ystep
    boolean stencil -> stencil
    harmony.java.awt.Color defaultColor -> defaultColor
    float getXStep() -> getXStep
    float getYStep() -> getYStep
    boolean isStencil() -> isStencil
    com.lowagie.text.pdf.PdfPattern getPattern(int) -> getPattern
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> getDuplicate
    harmony.java.awt.Color getDefaultColor() -> getDefaultColor
    void setGrayFill(float) -> setGrayFill
    void setGrayStroke(float) -> setGrayStroke
    void resetGrayStroke() -> resetGrayStroke
    void resetRGBColorFill() -> resetRGBColorFill
    void resetRGBColorStroke() -> resetRGBColorStroke
    void setCMYKColorFillF(float,float,float,float) -> setCMYKColorFillF
    void setCMYKColorStrokeF(float,float,float,float) -> setCMYKColorStrokeF
    void addImage(com.lowagie.text.Image,float,float,float,float,float,float) -> addImage
    void setRGBColorFill(int,int,int) -> setRGBColorFill
    void setRGBColorStroke(int,int,int) -> setRGBColorStroke
    void setColorStroke(harmony.java.awt.Color) -> setColorStroke
    void setColorFill(harmony.java.awt.Color) -> setColorFill
    void setColorFill(com.lowagie.text.pdf.PdfSpotColor,float) -> setColorFill
    void setColorStroke(com.lowagie.text.pdf.PdfSpotColor,float) -> setColorStroke
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter) -> setPatternFill
    void setPatternFill(com.lowagie.text.pdf.PdfPatternPainter,harmony.java.awt.Color,float) -> setPatternFill
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter,harmony.java.awt.Color,float) -> setPatternStroke
    void setPatternStroke(com.lowagie.text.pdf.PdfPatternPainter) -> setPatternStroke
    void checkNoColor() -> checkNoColor
com.lowagie.text.pdf.PdfPublicKeyRecipient -> com.lowagie.text.pdf.PdfPublicKeyRecipient:
    java.security.cert.Certificate certificate -> certificate
    int permission -> permission
    byte[] cms -> cms
    java.security.cert.Certificate getCertificate() -> getCertificate
    int getPermission() -> getPermission
    void setCms(byte[]) -> setCms
    byte[] getCms() -> getCms
com.lowagie.text.pdf.PdfPublicKeySecurityHandler -> com.lowagie.text.pdf.PdfPublicKeySecurityHandler:
    java.util.ArrayList recipients -> recipients
    byte[] seed -> seed
    byte[] getSeed() -> getSeed
    int getRecipientsSize() -> getRecipientsSize
    byte[] getEncodedRecipient(int) -> getEncodedRecipient
    com.lowagie.text.pdf.PdfArray getEncodedRecipients() -> getEncodedRecipients
    repack.org.bouncycastle.asn1.DERObject createDERForRecipient(byte[],java.security.cert.X509Certificate) -> createDERForRecipient
    repack.org.bouncycastle.asn1.cms.KeyTransRecipientInfo computeRecipientInfo(java.security.cert.X509Certificate,byte[]) -> computeRecipientInfo
com.lowagie.text.pdf.PdfReader -> com.lowagie.text.pdf.PdfReader:
    com.lowagie.text.pdf.PdfName[] pageInhCandidates -> pageInhCandidates
    byte[] endstream -> endstream
    byte[] endobj -> endobj
    com.lowagie.text.pdf.PRTokeniser tokens -> tokens
    int[] xref -> xref
    com.lowagie.text.pdf.IntHashtable objStmToOffset -> objStmToOffset
    java.util.ArrayList xrefObj -> xrefObj
    com.lowagie.text.pdf.PdfDictionary rootPages -> rootPages
    com.lowagie.text.pdf.PdfReader$PageRefs pageRefs -> pageRefs
    com.lowagie.text.pdf.PdfEncryption decrypt -> decrypt
    java.util.ArrayList strings -> strings
    int objNum -> objNum
    int objGen -> objGen
    int lastXrefPartial -> lastXrefPartial
    boolean partial -> partial
    boolean appendable -> appendable
    int readDepth -> readDepth
    com.lowagie.text.pdf.RandomAccessFileOrArray getSafeFile() -> getSafeFile
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease(com.lowagie.text.pdf.PdfObject) -> getPdfObjectRelease
    com.lowagie.text.pdf.PdfObject getPdfObject(com.lowagie.text.pdf.PdfObject) -> getPdfObject
    com.lowagie.text.pdf.PdfObject getPdfObject(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfObject) -> getPdfObject
    com.lowagie.text.pdf.PdfObject getPdfObjectRelease(int) -> getPdfObjectRelease
    com.lowagie.text.pdf.PdfObject getPdfObject(int) -> getPdfObject
    void releaseLastXrefPartial() -> releaseLastXrefPartial
    void releaseLastXrefPartial(com.lowagie.text.pdf.PdfObject) -> releaseLastXrefPartial
    com.lowagie.text.pdf.PdfObject readSingleObject(int) -> readSingleObject
    com.lowagie.text.pdf.PdfObject readOneObjStm(com.lowagie.text.pdf.PRStream,int) -> readOneObjStm
    void checkPRStreamLength(com.lowagie.text.pdf.PRStream) -> checkPRStreamLength
    com.lowagie.text.pdf.PdfDictionary readDictionary() -> readDictionary
    com.lowagie.text.pdf.PdfArray readArray() -> readArray
    com.lowagie.text.pdf.PdfObject readPRObject() -> readPRObject
    byte[] FlateDecode(byte[]) -> FlateDecode
    byte[] decodePredictor(byte[],com.lowagie.text.pdf.PdfObject) -> decodePredictor
    byte[] FlateDecode(byte[],boolean) -> FlateDecode
    byte[] ASCIIHexDecode(byte[]) -> ASCIIHexDecode
    byte[] ASCII85Decode(byte[]) -> ASCII85Decode
    byte[] LZWDecode(byte[]) -> LZWDecode
    com.lowagie.text.pdf.PdfDictionary getPageN(int) -> getPageN
    com.lowagie.text.pdf.PdfDictionary getPageNRelease(int) -> getPageNRelease
    com.lowagie.text.pdf.PRIndirectReference getPageOrigRef(int) -> getPageOrigRef
    byte[] getPageContent(int,com.lowagie.text.pdf.RandomAccessFileOrArray) -> getPageContent
    byte[] getStreamBytes(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.RandomAccessFileOrArray) -> getStreamBytes
    byte[] getStreamBytesRaw(com.lowagie.text.pdf.PRStream,com.lowagie.text.pdf.RandomAccessFileOrArray) -> getStreamBytesRaw
    byte[] getStreamBytesRaw(com.lowagie.text.pdf.PRStream) -> getStreamBytesRaw
    com.lowagie.text.pdf.PdfEncryption getDecrypt() -> getDecrypt
    boolean equalsn(byte[],byte[]) -> equalsn
    void close() -> close
    boolean isAppendable() -> isAppendable
    int access$1(com.lowagie.text.pdf.PdfReader) -> access$1
    void access$2(com.lowagie.text.pdf.PdfReader,int) -> access$2
com.lowagie.text.pdf.PdfReader$PageRefs -> com.lowagie.text.pdf.PdfReader$PageRefs:
    com.lowagie.text.pdf.PdfReader reader -> reader
    com.lowagie.text.pdf.IntHashtable refsp -> refsp
    java.util.ArrayList refsn -> refsn
    int lastPageRead -> lastPageRead
    int sizep -> sizep
    boolean keepPages -> keepPages
    int size() -> size
    com.lowagie.text.pdf.PdfDictionary getPageN(int) -> getPageN
    com.lowagie.text.pdf.PRIndirectReference getPageOrigRef(int) -> getPageOrigRef
    void releasePage(int) -> releasePage
    com.lowagie.text.pdf.PRIndirectReference getSinglePage(int) -> getSinglePage
com.lowagie.text.pdf.PdfReaderInstance -> com.lowagie.text.pdf.PdfReaderInstance:
    com.lowagie.text.pdf.PdfLiteral IDENTITYMATRIX -> IDENTITYMATRIX
    com.lowagie.text.pdf.PdfNumber ONE -> ONE
    int[] myXref -> myXref
    com.lowagie.text.pdf.PdfReader reader -> reader
    com.lowagie.text.pdf.RandomAccessFileOrArray file -> file
    java.util.HashMap importedPages -> importedPages
    com.lowagie.text.pdf.PdfWriter writer -> writer
    java.util.HashMap visited -> visited
    java.util.ArrayList nextRound -> nextRound
    com.lowagie.text.pdf.PdfReader getReader() -> getReader
    int getNewObjectNumber(int,int) -> getNewObjectNumber
    com.lowagie.text.pdf.PdfObject getResources(int) -> getResources
    com.lowagie.text.pdf.PdfStream getFormXObject(int,int) -> getFormXObject
    void writeAllVisited() -> writeAllVisited
    void writeAllPages() -> writeAllPages
com.lowagie.text.pdf.PdfRectangle -> com.lowagie.text.pdf.PdfRectangle:
    float llx -> llx
    float lly -> lly
    float urx -> urx
    float ury -> ury
    boolean add(com.lowagie.text.pdf.PdfObject) -> add
    boolean add(float[]) -> add
    boolean add(int[]) -> add
    void addFirst(com.lowagie.text.pdf.PdfObject) -> addFirst
    float left() -> left
    float right() -> right
    float top() -> top
    float bottom() -> bottom
com.lowagie.text.pdf.PdfRendition -> com.lowagie.text.pdf.PdfRendition:
com.lowagie.text.pdf.PdfResources -> com.lowagie.text.pdf.PdfResources:
    void add(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfDictionary) -> add
com.lowagie.text.pdf.PdfShading -> com.lowagie.text.pdf.PdfShading:
    com.lowagie.text.pdf.PdfDictionary shading -> shading
    com.lowagie.text.pdf.PdfWriter writer -> writer
    com.lowagie.text.pdf.ColorDetails colorDetails -> colorDetails
    com.lowagie.text.pdf.PdfName shadingName -> shadingName
    com.lowagie.text.pdf.PdfIndirectReference shadingReference -> shadingReference
    harmony.java.awt.Color cspace -> cspace
    float[] bBox -> bBox
    boolean antiAlias -> antiAlias
    harmony.java.awt.Color getColorSpace() -> getColorSpace
    com.lowagie.text.pdf.PdfIndirectReference getShadingReference() -> getShadingReference
    void setName(int) -> setName
    void addToBody() -> addToBody
    com.lowagie.text.pdf.ColorDetails getColorDetails() -> getColorDetails
com.lowagie.text.pdf.PdfShadingPattern -> com.lowagie.text.pdf.PdfShadingPattern:
    com.lowagie.text.pdf.PdfShading shading -> shading
    com.lowagie.text.pdf.PdfWriter writer -> writer
    float[] matrix -> matrix
    com.lowagie.text.pdf.PdfName patternName -> patternName
    com.lowagie.text.pdf.PdfIndirectReference patternReference -> patternReference
    com.lowagie.text.pdf.PdfName getPatternName() -> getPatternName
    com.lowagie.text.pdf.PdfIndirectReference getPatternReference() -> getPatternReference
    com.lowagie.text.pdf.PdfIndirectReference getShadingReference() -> getShadingReference
    void setName(int) -> setName
    void addToBody() -> addToBody
    com.lowagie.text.pdf.PdfShading getShading() -> getShading
    com.lowagie.text.pdf.ColorDetails getColorDetails() -> getColorDetails
com.lowagie.text.pdf.PdfSpotColor -> com.lowagie.text.pdf.PdfSpotColor:
    com.lowagie.text.pdf.PdfName name -> name
    harmony.java.awt.Color altcs -> altcs
    harmony.java.awt.Color getAlternativeCS() -> getAlternativeCS
    com.lowagie.text.pdf.PdfObject getSpotObject(com.lowagie.text.pdf.PdfWriter) -> getSpotObject
com.lowagie.text.pdf.PdfStamperImp -> com.lowagie.text.pdf.PdfStamperImp:
    java.util.HashMap readers2intrefs -> readers2intrefs
    com.lowagie.text.pdf.PdfReader reader -> reader
    com.lowagie.text.pdf.IntHashtable myXref -> myXref
    boolean append -> append
    com.lowagie.text.pdf.IntHashtable marked -> marked
    int initialXrefSize -> initialXrefSize
    int getNewObjectNumber(com.lowagie.text.pdf.PdfReader,int,int) -> getNewObjectNumber
    com.lowagie.text.pdf.PdfIndirectReference getPageReference(int) -> getPageReference
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> addAnnotation
    void markUsed(com.lowagie.text.pdf.PdfObject) -> markUsed
    com.lowagie.text.pdf.PdfContentByte getDirectContentUnder() -> getDirectContentUnder
    com.lowagie.text.pdf.PdfContentByte getDirectContent() -> getDirectContent
com.lowagie.text.pdf.PdfStream -> com.lowagie.text.pdf.PdfStream:
    boolean compressed -> compressed
    int compressionLevel -> compressionLevel
    java.io.ByteArrayOutputStream streamBytes -> streamBytes
    java.io.InputStream inputStream -> inputStream
    com.lowagie.text.pdf.PdfIndirectReference ref -> ref
    int inputStreamLength -> inputStreamLength
    com.lowagie.text.pdf.PdfWriter writer -> writer
    int rawLength -> rawLength
    byte[] STARTSTREAM -> STARTSTREAM
    byte[] ENDSTREAM -> ENDSTREAM
    int SIZESTREAM -> SIZESTREAM
    void writeLength() -> writeLength
    int getRawLength() -> getRawLength
    void flateCompress(int) -> flateCompress
    void superToPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> superToPdf
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> toPdf
    void writeContent(java.io.OutputStream) -> writeContent
    java.lang.String toString() -> toString
com.lowagie.text.pdf.PdfString -> com.lowagie.text.pdf.PdfString:
    java.lang.String value -> value
    java.lang.String originalValue -> originalValue
    java.lang.String encoding -> encoding
    int objNum -> objNum
    int objGen -> objGen
    boolean hexWriting -> hexWriting
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> toPdf
    java.lang.String toString() -> toString
    byte[] getBytes() -> getBytes
    void setObjNum(int,int) -> setObjNum
    void decrypt(com.lowagie.text.pdf.PdfReader) -> decrypt
    com.lowagie.text.pdf.PdfString setHexWriting(boolean) -> setHexWriting
com.lowagie.text.pdf.PdfStructureElement -> com.lowagie.text.pdf.PdfStructureElement:
    com.lowagie.text.pdf.PdfIndirectReference reference -> reference
    com.lowagie.text.pdf.PdfIndirectReference getReference() -> getReference
com.lowagie.text.pdf.PdfStructureTreeRoot -> com.lowagie.text.pdf.PdfStructureTreeRoot:
    java.util.HashMap parentTree -> parentTree
    com.lowagie.text.pdf.PdfIndirectReference reference -> reference
    com.lowagie.text.pdf.PdfWriter writer -> writer
    com.lowagie.text.pdf.PdfIndirectReference getReference() -> getReference
    void nodeProcess(com.lowagie.text.pdf.PdfDictionary,com.lowagie.text.pdf.PdfIndirectReference) -> nodeProcess
    void buildTree() -> buildTree
com.lowagie.text.pdf.PdfTable -> com.lowagie.text.pdf.PdfTable:
    int columns -> columns
    java.util.ArrayList headercells -> headercells
    java.util.ArrayList cells -> cells
    com.lowagie.text.Table table -> table
    float[] positions -> positions
    void updateRowAdditionsInternal() -> updateRowAdditionsInternal
    int rows() -> rows
    int type() -> type
    java.util.ArrayList getHeaderCells() -> getHeaderCells
    java.util.ArrayList getCells() -> getCells
    int columns() -> columns
    float cellpadding() -> cellpadding
    float cellspacing() -> cellspacing
    boolean hasToFitPageCells() -> hasToFitPageCells
com.lowagie.text.pdf.PdfTemplate -> com.lowagie.text.pdf.PdfTemplate:
    int type -> type
    com.lowagie.text.pdf.PdfIndirectReference thisReference -> thisReference
    com.lowagie.text.pdf.PageResources pageResources -> pageResources
    com.lowagie.text.Rectangle bBox -> bBox
    com.lowagie.text.pdf.PdfArray matrix -> matrix
    com.lowagie.text.pdf.PdfTransparencyGroup group -> group
    com.lowagie.text.pdf.PdfOCG layer -> layer
    com.lowagie.text.pdf.PdfTemplate createTemplate(com.lowagie.text.pdf.PdfWriter,float,float) -> createTemplate
    com.lowagie.text.pdf.PdfTemplate createTemplate(com.lowagie.text.pdf.PdfWriter,float,float,com.lowagie.text.pdf.PdfName) -> createTemplate
    void setWidth(float) -> setWidth
    void setHeight(float) -> setHeight
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.lowagie.text.Rectangle getBoundingBox() -> getBoundingBox
    com.lowagie.text.pdf.PdfOCG getLayer() -> getLayer
    com.lowagie.text.pdf.PdfArray getMatrix() -> getMatrix
    com.lowagie.text.pdf.PdfIndirectReference getIndirectReference() -> getIndirectReference
    com.lowagie.text.pdf.PdfObject getResources() -> getResources
    com.lowagie.text.pdf.PdfStream getFormXObject(int) -> getFormXObject
    com.lowagie.text.pdf.PdfContentByte getDuplicate() -> getDuplicate
    int getType() -> getType
    com.lowagie.text.pdf.PageResources getPageResources() -> getPageResources
    com.lowagie.text.pdf.PdfTransparencyGroup getGroup() -> getGroup
com.lowagie.text.pdf.PdfTextArray -> com.lowagie.text.pdf.PdfTextArray:
    java.util.ArrayList arrayList -> arrayList
    java.lang.String lastStr -> lastStr
    java.lang.Float lastNum -> lastNum
    void add(float) -> add
    void add(java.lang.String) -> add
    java.util.ArrayList getArrayList() -> getArrayList
    void replaceLast(java.lang.Object) -> replaceLast
com.lowagie.text.pdf.PdfTransition -> com.lowagie.text.pdf.PdfTransition:
    int duration -> duration
    int type -> type
    com.lowagie.text.pdf.PdfDictionary getTransitionDictionary() -> getTransitionDictionary
com.lowagie.text.pdf.PdfTransparencyGroup -> com.lowagie.text.pdf.PdfTransparencyGroup:
com.lowagie.text.pdf.PdfWriter -> com.lowagie.text.pdf.PdfWriter:
    com.lowagie.text.pdf.PdfDocument pdf -> pdf
    com.lowagie.text.pdf.PdfContentByte directContent -> directContent
    com.lowagie.text.pdf.PdfContentByte directContentUnder -> directContentUnder
    com.lowagie.text.pdf.PdfWriter$PdfBody body -> body
    com.lowagie.text.pdf.PdfDictionary extraCatalog -> extraCatalog
    com.lowagie.text.pdf.PdfPages root -> root
    java.util.ArrayList pageReferences -> pageReferences
    int currentPageNumber -> currentPageNumber
    com.lowagie.text.pdf.PdfName tabs -> tabs
    com.lowagie.text.pdf.PdfPageEvent pageEvent -> pageEvent
    int prevxref -> prevxref
    java.util.List newBookmarks -> newBookmarks
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_2 -> PDF_VERSION_1_2
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_3 -> PDF_VERSION_1_3
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_4 -> PDF_VERSION_1_4
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_5 -> PDF_VERSION_1_5
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_6 -> PDF_VERSION_1_6
    com.lowagie.text.pdf.PdfName PDF_VERSION_1_7 -> PDF_VERSION_1_7
    com.lowagie.text.pdf.internal.PdfVersionImp pdf_version -> pdf_version
    com.lowagie.text.pdf.PdfName DOCUMENT_CLOSE -> DOCUMENT_CLOSE
    com.lowagie.text.pdf.PdfName WILL_SAVE -> WILL_SAVE
    com.lowagie.text.pdf.PdfName DID_SAVE -> DID_SAVE
    com.lowagie.text.pdf.PdfName WILL_PRINT -> WILL_PRINT
    com.lowagie.text.pdf.PdfName DID_PRINT -> DID_PRINT
    byte[] xmpMetadata -> xmpMetadata
    com.lowagie.text.pdf.internal.PdfXConformanceImp pdfxConformance -> pdfxConformance
    com.lowagie.text.pdf.PdfEncryption crypto -> crypto
    boolean fullCompression -> fullCompression
    int compressionLevel -> compressionLevel
    java.util.LinkedHashMap documentFonts -> documentFonts
    int fontNumber -> fontNumber
    java.util.HashMap formXObjects -> formXObjects
    int formXObjectsCounter -> formXObjectsCounter
    java.util.HashMap importedPages -> importedPages
    com.lowagie.text.pdf.PdfReaderInstance currentPdfReaderInstance -> currentPdfReaderInstance
    java.util.HashMap documentColors -> documentColors
    int colorNumber -> colorNumber
    java.util.HashMap documentPatterns -> documentPatterns
    int patternNumber -> patternNumber
    java.util.HashMap documentShadingPatterns -> documentShadingPatterns
    java.util.HashMap documentShadings -> documentShadings
    java.util.HashMap documentExtGState -> documentExtGState
    java.util.HashMap documentProperties -> documentProperties
    boolean tagged -> tagged
    com.lowagie.text.pdf.PdfStructureTreeRoot structureTreeRoot -> structureTreeRoot
    java.util.HashSet documentOCG -> documentOCG
    java.util.ArrayList documentOCGorder -> documentOCGorder
    com.lowagie.text.pdf.PdfOCProperties OCProperties -> OCProperties
    com.lowagie.text.pdf.PdfArray OCGRadioGroup -> OCGRadioGroup
    com.lowagie.text.pdf.PdfArray OCGLocked -> OCGLocked
    com.lowagie.text.pdf.PdfName PAGE_OPEN -> PAGE_OPEN
    com.lowagie.text.pdf.PdfName PAGE_CLOSE -> PAGE_CLOSE
    com.lowagie.text.pdf.PdfDictionary group -> group
    float spaceCharRatio -> spaceCharRatio
    int runDirection -> runDirection
    float userunit -> userunit
    com.lowagie.text.pdf.PdfDictionary defaultColorspace -> defaultColorspace
    java.util.HashMap documentSpotPatterns -> documentSpotPatterns
    com.lowagie.text.pdf.ColorDetails patternColorspaceRGB -> patternColorspaceRGB
    com.lowagie.text.pdf.ColorDetails patternColorspaceGRAY -> patternColorspaceGRAY
    com.lowagie.text.pdf.ColorDetails patternColorspaceCMYK -> patternColorspaceCMYK
    com.lowagie.text.pdf.PdfDictionary imageDictionary -> imageDictionary
    java.util.HashMap images -> images
    java.util.HashMap JBIG2Globals -> JBIG2Globals
    boolean userProperties -> userProperties
    boolean rgbTransparencyBlending -> rgbTransparencyBlending
    com.lowagie.text.pdf.PdfWriter getInstance(com.lowagie.text.Document,java.io.OutputStream) -> getInstance
    com.lowagie.text.pdf.PdfDocument getPdfDocument() -> getPdfDocument
    com.lowagie.text.pdf.PdfDictionary getInfo() -> getInfo
    com.lowagie.text.pdf.PdfContentByte getDirectContent() -> getDirectContent
    com.lowagie.text.pdf.PdfContentByte getDirectContentUnder() -> getDirectContentUnder
    void resetContent() -> resetContent
    void addLocalDestinations(java.util.TreeMap) -> addLocalDestinations
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject) -> addToBody
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,boolean) -> addToBody
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfIndirectReference) -> addToBody
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfIndirectReference,boolean) -> addToBody
    com.lowagie.text.pdf.PdfIndirectObject addToBody(com.lowagie.text.pdf.PdfObject,int) -> addToBody
    com.lowagie.text.pdf.PdfIndirectReference getPdfIndirectReference() -> getPdfIndirectReference
    int getIndirectReferenceNumber() -> getIndirectReferenceNumber
    com.lowagie.text.pdf.OutputStreamCounter getOs() -> getOs
    com.lowagie.text.pdf.PdfDictionary getCatalog(com.lowagie.text.pdf.PdfIndirectReference) -> getCatalog
    com.lowagie.text.pdf.PdfDictionary getExtraCatalog() -> getExtraCatalog
    com.lowagie.text.pdf.PdfIndirectReference getPageReference(int) -> getPageReference
    com.lowagie.text.pdf.PdfIndirectReference getCurrentPage() -> getCurrentPage
    int getCurrentPageNumber() -> getCurrentPageNumber
    com.lowagie.text.pdf.PdfName getTabs() -> getTabs
    com.lowagie.text.pdf.PdfIndirectReference add(com.lowagie.text.pdf.PdfPage,com.lowagie.text.pdf.PdfContents) -> add
    com.lowagie.text.pdf.PdfPageEvent getPageEvent() -> getPageEvent
    void open() -> open
    void close() -> close
    void addSharedObjectsToBody() -> addSharedObjectsToBody
    void writeOutlines(com.lowagie.text.pdf.PdfDictionary,boolean) -> writeOutlines
    com.lowagie.text.pdf.internal.PdfVersionImp getPdfVersion() -> getPdfVersion
    void addAnnotation(com.lowagie.text.pdf.PdfAnnotation) -> addAnnotation
    int getPDFXConformance() -> getPDFXConformance
    boolean isPdfX() -> isPdfX
    com.lowagie.text.pdf.PdfEncryption getEncryption() -> getEncryption
    boolean isFullCompression() -> isFullCompression
    int getCompressionLevel() -> getCompressionLevel
    com.lowagie.text.pdf.FontDetails addSimple(com.lowagie.text.pdf.BaseFont) -> addSimple
    void eliminateFontSubset(com.lowagie.text.pdf.PdfDictionary) -> eliminateFontSubset
    com.lowagie.text.pdf.PdfName addDirectTemplateSimple(com.lowagie.text.pdf.PdfTemplate,com.lowagie.text.pdf.PdfName) -> addDirectTemplateSimple
    int getNewObjectNumber(com.lowagie.text.pdf.PdfReader,int,int) -> getNewObjectNumber
    com.lowagie.text.pdf.PdfName getColorspaceName() -> getColorspaceName
    com.lowagie.text.pdf.ColorDetails addSimple(com.lowagie.text.pdf.PdfSpotColor) -> addSimple
    com.lowagie.text.pdf.PdfName addSimplePattern(com.lowagie.text.pdf.PdfPatternPainter) -> addSimplePattern
    void addSimpleShadingPattern(com.lowagie.text.pdf.PdfShadingPattern) -> addSimpleShadingPattern
    void addSimpleShading(com.lowagie.text.pdf.PdfShading) -> addSimpleShading
    com.lowagie.text.pdf.PdfObject[] addSimpleProperty(java.lang.Object,com.lowagie.text.pdf.PdfIndirectReference) -> addSimpleProperty
    boolean isTagged() -> isTagged
    com.lowagie.text.pdf.PdfStructureTreeRoot getStructureTreeRoot() -> getStructureTreeRoot
    void getOCGOrder(com.lowagie.text.pdf.PdfArray,com.lowagie.text.pdf.PdfLayer) -> getOCGOrder
    void addASEvent(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfName) -> addASEvent
    void fillOCProperties(boolean) -> fillOCProperties
    float getSpaceCharRatio() -> getSpaceCharRatio
    float getUserunit() -> getUserunit
    com.lowagie.text.pdf.PdfDictionary getDefaultColorspace() -> getDefaultColorspace
    void setDefaultColorspace(com.lowagie.text.pdf.PdfName,com.lowagie.text.pdf.PdfObject) -> setDefaultColorspace
    com.lowagie.text.pdf.ColorDetails addSimplePatternColorspace(harmony.java.awt.Color) -> addSimplePatternColorspace
    com.lowagie.text.pdf.PdfName addDirectImageSimple(com.lowagie.text.Image) -> addDirectImageSimple
    com.lowagie.text.pdf.PdfName addDirectImageSimple(com.lowagie.text.Image,com.lowagie.text.pdf.PdfIndirectReference) -> addDirectImageSimple
    com.lowagie.text.pdf.PdfIndirectReference add(com.lowagie.text.pdf.PdfImage,com.lowagie.text.pdf.PdfIndirectReference) -> add
    com.lowagie.text.pdf.PdfIndirectReference getImageReference(com.lowagie.text.pdf.PdfName) -> getImageReference
    com.lowagie.text.pdf.PdfIndirectReference add(com.lowagie.text.pdf.PdfICCBased) -> add
